Ouput,Machine,Ingredients,technology
Accumulator (1x) 1/min,Assembler MKI,"Copper Frame (20x) 20/min 
   Electrical Components (20x) 20/min 
   Kindlevine_Extract (20x) 20/min",energy.Victor.T1. Accumulator
Actuator (1x) 1/min,Assembler MKI,"Electric Motor (10x) 10/min 
   Carbon Frame (72x) 72/min 
   Iron Mechanism (24x) 24/min",science.Sierra.T1. Actuator
Advanced Circuit (1x) 1/min,Crusher MKI,Relay Circuit (1x) 1/min,science.Sierra.T8. Relay Circuit Deconstruction
Advanced Circuit (1x) 8/min,Assembler MKI,"Processor Unit (2x) 16/min 
   Cooling System (2x) 16/min 
   Atlantum Ingot (4x) 32/min",Victor.T4. Advanced Electronics
Advanced Circuit (1x) 8/min,Assembler MKI,"Processor Unit (2x) 16/min 
   Gold Ingot (1x) 8/min 
   Atlantum Ingot (4x) 32/min",Sierra.T4. Advanced Circuit (Gold)
Assembler (1x) 3.75/min,Assembler MKI,"Inserter (2x) 7.5/min 
   Iron Frame (2x) 7.5/min",synthesis.Lima.T4. Assembler
Assembler MKII (1x) 1/min,Assembler MKI,"Assembler (2x) 2/min 
   Relay Circuit (2x) 2/min 
   Electric Motor (2x) 2/min",synthesis.Victor.T4. Assembler MKII
Atlantum Chunk (4x) 4/min,Assembler MKI,"Atlantum-Infused Limestone (9x) 9/min 
   Kindlevine_Extract (6x) 6/min",terraforming.Xray.T5. Atlantum Infusion
Atlantum Ingot (1x) 1/min,Smelter MKI,Atlantum Mixture (10x) 10/min,synthesis.Victor.T3. Atlantum Ingot
Atlantum Ingot (1x) 1/min,Crusher MKI,Atlantum Slab (1x) 1/min,synthesis.Sierra.T4. Slab Processing (Rapid)
Atlantum Ingot (1x) 1/min,Crusher MKI,"Sesamite Ingot (4x) 4/min 
   Atlantum Powder (1x) 1/min",science.Sierra.T6. Sesamite Mutation
Atlantum Mixture (1x) 1/min,Crusher MKI,"Atlantum Chunk (8x) 8/min 
   Sesamite Crystal (10x) 10/min",terraforming.Sierra.T8. Atlantum Maxcrush
Atlantum Mixture (1x) 7.5/min,Assembler MKI,"Atlantum Powder (2x) 15.0/min 
   Kindlevine_Extract (2x) 15.0/min 
   Shiverthorn Extract (2x) 15.0/min",synthesis.Victor.T3. Atlantum Mixture
Atlantum Mixture Brick (1x) 3.75/min,Assembler MKI,"Atlantum Powder Brick (4x) 15.0/min 
   Kindlevine Extract Brick (2x) 7.5/min 
   Shiverthorn Extract Gel (4x) 15.0/min",terraforming.Xray.T5. Atlantum Powder Bricks
"Atlantum Ore (4x) 27.0/min 
   Limestone (6x) 40.5/min",Thresher MKI,Atlantum-Infused Limestone (1x) 6.75/min,terraforming.Xray.T5. Infused Atlantum Threshing
"Atlantum Ore (4x) 27.0/min 
   Limestone (6x) 40.5/min",Thresher MKI,Atlantum-Infused Limestone (1x) 6.75/min,terraforming.Xray.T5. Infused Atlantum Threshing
Atlantum Powder (1x) 1/min,Crusher MKI,Atlantum-Infused Limestone (1x) 1/min,synthesis.Sierra.T8. Advanced Atlantum Processing (Infused)
Atlantum Powder (1x) 30/min,Thresher MKI,Atlantum Ore (1x) 30/min,Victor.T3. Atlantum Ore Threshing
"Atlantum Powder (25x) 25/min 
   Clay (6x) 6/min",Thresher MKI,Atlantum Chunk (1x) 1/min,science.Xray.T2. Atlantum Threshing
"Atlantum Powder (25x) 25/min 
   Clay (6x) 6/min",Thresher MKI,Atlantum Chunk (1x) 1/min,science.Xray.T2. Atlantum Threshing
Atlantum Powder Brick (1x) 2.5/min,Assembler MKI,Atlantum Powder (500x) 1250.0/min,terraforming.Xray.T5. Atlantum Powder Bricks
Atlantum Slab (1x) 1/min,Blast smelter MKI,Atlantum Ingot (25x) 25/min,synthesis.Xray.T5. Advanced Forging
Atlantum Slab (1x) 1/min,Blast smelter MKI,Atlantum Chunk (2x) 2/min,synthesis.Xray.T5. Atlantum Slab
Atlantum Slab (1x) 1/min,Blast smelter MKI,Atlantum Mixture Brick (2x) 2/min,synthesis.Xray.T5. Atlantum Slab
"Atlantum-Infused Limestone (1x) 1/min 
   Gravel (1x) 1/min",Crusher MKI,"Atlantum Chunk (1x) 1/min 
   Limestone Brick (1x) 1/min",synthesis.Sierra.T8. Mass Production (Atlantum-Infused Limestone)
"Atlantum-Infused Limestone (1x) 1/min 
   Gravel (1x) 1/min",Crusher MKI,"Atlantum Chunk (1x) 1/min 
   Limestone Brick (1x) 1/min",synthesis.Sierra.T8. Mass Production (Atlantum-Infused Limestone)
Atlantum-Infused Limestone (4x) 4/min,Assembler MKI,"Atlantum Powder (5x) 5/min 
   Shiverthorn Extract (2x) 2/min 
   Limestone (24x) 24/min",terraforming.Xray.T5. Atlantum Infusion
B,,,
Biobrick (10x) 5.0/min,Assembler MKI,"Plantmatter (30x) 15.0/min 
   Limestone (60x) 30.0/min",synthesis.Victor.T2. Biobrick
Biobrick (125x) 125/min,Assembler MKI,"Carbon Powder Brick (1x) 1/min 
   Sesamite Gel (2x) 2/min",energy.Sierra.T1. Mass Production (Biobrick)
"Biobrick Diesel (Pure) (12x) 12/min 
   Biobrick Diesel (Impure) (14x) 14/min",Crusher MKI,Biobrick Diesel Infusion Pack (8x) 8/min,science.Sierra.T3. Sesamite Sand Filtration
Biobrick Diesel (Unrefined) (1x) 1/min,Assembler MKI,"Biobrick (10x) 10/min 
   Shiverthorn Coolant (4x) 4/min",science.Victor.T4. Biobrick Diesel
"Biobrick Diesel (Unrefined) (1x) 1/min 
   Shiverthorn Coolant (1x) 1/min",Crusher MKI,Biobrick Diesel (Impure) (14x) 14/min,science.Sierra.T4. Biobrick Diesel Recycling
"Biobrick Diesel (Unrefined) (1x) 1/min 
   Shiverthorn Coolant (1x) 1/min",Crusher MKI,Biobrick Diesel (Impure) (14x) 14/min,science.Sierra.T4. Biobrick Diesel Recycling
Biobrick Diesel (Unrefined) (28x) 28/min,Assembler MKI,"Biobrick (40x) 40/min 
   Sesamite Coolant (24x) 24/min",science.Sierra.T1. Biobrick Diesel (Sesamite Base)
Biobrick Diesel Infusion Pack (2x) 2/min,Assembler MKI,"Biobrick Diesel (Unrefined) (56x) 56/min 
   Sesamite Powder (10x) 10/min 
   Carbon Powder Brick (2x) 2/min",science.Sierra.T3. Biobrick Diesel Infusion
Blast Drill (1x) 0.375/min,Assembler MKI,"Mining Drill (4x) 1.5/min 
   Reinforced Iron Frame (4x) 1.5/min 
   Processor Unit (10x) 3.75/min",terraforming.Xray.T2. Blast Drill
